Event	ID	Name			Wwise Object Path	Notes
	65181031	player_throw			\Default Work Unit\Player\player_throw	
	662165722	player_carry			\Default Work Unit\Player\player_carry	
	1049036554	player_catch			\Default Work Unit\Player\player_catch	
	1305133589	player_jump			\Default Work Unit\Player\player_jump	
	1922690190	player_drop			\Default Work Unit\Player\player_drop	
	3762137770	player_lift			\Default Work Unit\Player\player_lift	
	3937592553	player_shock			\Default Work Unit\Player\player_shock	
	4205375722	player_accident			\Default Work Unit\Player\player_accident	

State Group	ID	Name			Wwise Object Path	Notes
	302646617	Nationality			\Default Work Unit\Nationality	

State	ID	Name	State Group			Notes
	748895195	None	Nationality			
	1016554174	Chinese	Nationality			
	2437018863	American	Nationality			
	4198162320	Indian	Nationality			
	4294388576	Generic	Nationality			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	10576331	Campbell_Release_1	C:\Users\1605702\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\Voices\English(US)\Campbell_Release_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Release\Chinese_release\Campbell_Release_1		63552
	12899135	campbell_shock_4	C:\Users\1605702\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\Voices\English(US)\campbell_shock_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Shock\Chinese_shock\campbell_shock_4		137280
	14344387	Sanket_Lift_1	C:\Users\1605702\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\Voices\English(US)\Sanket_Lift_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Lift\Indian_lift\Sanket_Lift_1		64170
	18621972	Campbell_Release_3	C:\Users\1605702\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\Voices\English(US)\Campbell_Release_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Release\Chinese_release\Campbell_Release_3		126784
	26883164	Mouse_Release_Man_1	C:\Users\1605702\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\Voices\English(US)\Mouse_Release_Man_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Release\Release\Mouse_Release_Man_1		33600
	40509239	Mouse_Carry_Man_2	C:\Users\1605702\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\Voices\English(US)\Mouse_Carry_Man_2_F63935D0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Generic Mouse\Carry\Carry\Mouse_Carry_Man_2		115180
	41952072	sarah_accident_4	C:\Users\1605702\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\Voices\English(US)\sarah_accident_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Accident\American_accident\sarah_accident_4		33344
	69057373	Sanket_Lift_2	C:\Users\1605702\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\Voices\English(US)\Sanket_Lift_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Lift\Indian_lift\Sanket_Lift_2		68604
	79028516	campbell_throw_2	C:\Users\1605702\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\Voices\English(US)\campbell_throw_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Throw\Chinese_throw\campbell_throw_2		111936
	91460126	Campbell_Lift_1	C:\Users\1605702\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\Voices\English(US)\Campbell_Lift_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Lift\Chinese_lift\Campbell_Lift_1		51360
	125663267	Sarah_Lift_3	C:\Users\1605702\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\Voices\English(US)\Sarah_Lift_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Lift\American_lift\Sarah_Lift_3		36928
	148376452	sarah_shock_3	C:\Users\1605702\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\Voices\English(US)\sarah_shock_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Shock\American_shock\sarah_shock_3		57536
	163026597	Mouse_Carry_Man_5	C:\Users\1605702\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\Voices\English(US)\Mouse_Carry_Man_5_47DCDF72.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Generic Mouse\Carry\Carry\Mouse_Carry_Man_5		31514
	166574435	Sanket_Shock_2	C:\Users\1605702\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\Voices\English(US)\Sanket_Shock_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Shock\Indian_shock\Sanket_Shock_2		114752
	168327486	Sarah_Lift_1	C:\Users\1605702\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\Voices\English(US)\Sarah_Lift_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Lift\American_lift\Sarah_Lift_1		39488
	180755142	Sanket_Release_1	C:\Users\1605702\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\Voices\English(US)\Sanket_Release_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Release\Indian_release\Sanket_Release_1		68944
	180799799	Campbell_Lift_4	C:\Users\1605702\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\Voices\English(US)\Campbell_Lift_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Lift\Chinese_lift\Campbell_Lift_4		36288
	181807237	campbell_jump_3	C:\Users\1605702\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\Voices\English(US)\campbell_jump_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Jump\Chinese_jump\campbell_jump_3		48448
	195173859	campbell_shock_1	C:\Users\1605702\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\Voices\English(US)\campbell_shock_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Shock\Chinese_shock\campbell_shock_1		89152
	195283681	Sanket_Accident_2	C:\Users\1605702\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\Voices\English(US)\Sanket_Accident_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Accident\Indian_accident\Sanket_Accident_2		83264
	207493932	Mouse_Lift_Man	C:\Users\1605702\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\Voices\English(US)\Mouse_Lift_Man_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Jump\Jump\Mouse_Lift_Man		36928
	211320147	Campbell_Release_4	C:\Users\1605702\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\Voices\English(US)\Campbell_Release_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Release\Chinese_release\Campbell_Release_4		83776
